member_id,tier,miles_balance,miles_expiring_90d,flights_last_12m,flights_last_3m,last_complaint_nps,last_complaint_type,alliance_partner_flights,tenure_years,home_hub,churn_risk_label
SKY000092,Silver,15906,0,8,1,50,cancellation,0,7,BOS,low
SKY000093,Gold,93156,0,19,7,-50,cancellation,6,14,CDG,medium
SKY000094,Platinum,372192,0,48,5,20,baggage,8,7,EDI,low
SKY000095,Blue,21423,0,2,0,90,none,0,2,FRA,medium
SKY000096,Gold,69608,0,30,0,20,none,1,9,JFK,medium
SKY000097,Gold,47781,11911,22,9,50,baggage,6,10,LHR,medium
SKY000098,Gold,110694,0,23,0,20,cancellation,5,7,LHR,high
SKY000099,Platinum,272589,0,59,0,90,cancellation,14,16,LHR,high
SKY000100,Silver,52054,0,14,1,90,downgrade,1,11,LHR,low
SKY000101,Gold,102641,0,16,0,20,none,4,12,DUB,medium
SKY000102,Blue,5241,0,1,0,-100,downgrade,0,5,EDI,high
SKY000103,Blue,6209,0,2,0,50,none,1,1,LIS,high
SKY000104,Silver,39622,0,12,1,20,cancellation,0,5,FRA,low
SKY000105,Gold,85872,0,13,3,50,none,2,10,EDI,low
SKY000106,Silver,45937,7933,9,2,-50,baggage,1,8,CDG,high
SKY000107,Blue,7987,0,3,0,20,none,1,6,MAD,medium
SKY000108,Platinum,328652,0,29,3,75,delay,9,7,LIS,low
SKY000109,Silver,53909,12792,5,1,75,baggage,1,8,EDI,medium
SKY000110,Blue,3894,0,4,0,75,none,1,4,LHR,medium
SKY000111,Silver,47624,0,7,3,50,delay,2,8,BOS,low
SKY000112,Blue,9454,0,5,1,50,none,0,5,DUB,low
SKY000113,Blue,17882,0,1,0,50,downgrade,0,7,DUB,medium
SKY000114,Blue,20745,8457,0,0,20,none,0,2,MAD,low
SKY000115,Blue,9781,4112,5,1,90,none,0,8,BOS,low
SKY000116,Gold,130578,626,14,3,50,none,3,15,LIS,low
SKY000117,Silver,42785,0,12,1,20,none,0,12,MAD,low
SKY000118,Silver,47578,0,10,1,0,cancellation,3,12,MAD,medium
SKY000119,Blue,3968,0,1,0,50,none,0,7,LHR,medium
SKY000120,Blue,4236,0,4,0,0,none,0,4,AMS,high
SKY000121,Silver,59821,13162,14,0,20,delay,4,3,FRA,high
SKY000122,Silver,46994,0,14,2,0,none,3,12,BOS,low
SKY000123,Silver,48759,0,4,0,-50,service,0,7,LHR,high
SKY000124,Silver,43231,0,10,4,20,service,1,9,MAD,low
SKY000125,Silver,42857,0,6,2,90,none,2,2,AMS,low
SKY000126,Blue,23687,0,3,0,90,none,1,8,EDI,medium
SKY000127,Blue,21172,2048,5,0,0,baggage,0,6,MAD,high
SKY000128,Blue,22245,11348,1,0,-50,baggage,0,6,BOS,high
SKY000129,Silver,52171,0,9,3,50,none,2,4,DUB,low
SKY000130,Blue,6406,0,1,0,0,none,0,6,LIS,high
SKY000131,Silver,58407,0,12,4,50,none,1,2,EDI,low
SKY000132,Gold,51697,4391,24,8,50,downgrade,7,3,JFK,low
SKY000133,Blue,10640,9845,6,1,20,none,1,8,LIS,low
SKY000134,Blue,5810,0,6,0,50,service,2,4,LHR,medium
SKY000135,Silver,43810,0,5,0,20,none,1,6,LHR,medium
SKY000136,Gold,59102,0,24,5,0,cancellation,5,8,JFK,medium
SKY000137,Blue,3746,1675,6,0,50,none,2,6,FRA,medium
SKY000138,Blue,672,640,0,0,-50,none,1,1,LHR,medium
SKY000139,Blue,14256,14208,5,0,50,none,0,8,AMS,high
SKY000140,Blue,551,0,4,0,50,none,0,6,CDG,medium
SKY000141,Gold,35706,0,30,5,75,none,10,9,LHR,low
SKY000142,Silver,58181,0,9,0,75,none,3,4,FRA,medium
SKY000143,Silver,18837,0,5,0,75,service,1,9,BOS,medium
SKY000144,Blue,18294,0,3,0,0,service,0,5,MAD,high
SKY000145,Blue,12559,0,3,1,90,none,1,7,MAD,low
SKY000146,Gold,98062,0,18,0,20,cancellation,1,15,LIS,high
SKY000147,Blue,3861,2968,0,0,0,none,1,6,DUB,medium
SKY000148,Silver,33105,0,13,5,50,none,4,8,AMS,low
SKY000149,Platinum,154857,0,79,0,75,none,12,19,EDI,medium
SKY000150,Blue,5527,0,5,1,50,none,1,8,JFK,low
SKY000151,Platinum,93586,0,72,16,0,none,14,10,JFK,low
SKY000152,Platinum,229724,0,69,0,20,service,14,20,LHR,medium
SKY000153,Gold,140824,0,20,2,75,service,5,13,AMS,low
SKY000154,Silver,43341,4378,7,2,-100,delay,1,3,FRA,medium
SKY000155,Gold,102305,7023,14,1,50,downgrade,4,12,LHR,medium
SKY000156,Blue,10888,0,5,1,75,downgrade,0,2,AMS,low
SKY000157,Blue,2315,0,6,1,90,none,2,2,BOS,low
SKY000158,Gold,62847,0,16,3,50,none,5,13,AMS,low
SKY000159,Silver,48053,0,6,2,75,delay,0,4,LHR,low
SKY000160,Blue,21519,0,6,2,20,delay,1,5,BOS,low
SKY000161,Blue,22945,3089,3,1,20,none,1,5,EDI,low
SKY000162,Blue,24039,0,2,0,20,none,1,6,FRA,high
SKY000163,Blue,3672,0,0,0,90,cancellation,1,5,EDI,medium
SKY000164,Silver,22440,0,6,1,20,none,1,9,LIS,low
SKY000165,Blue,8388,2804,1,0,50,service,1,6,BOS,high
SKY000166,Blue,4022,3628,3,1,20,none,0,3,MAD,low
SKY000167,Silver,14818,0,10,2,-50,none,2,10,MAD,low
SKY000168,Silver,33960,0,6,1,-100,baggage,1,5,LIS,medium
SKY000169,Blue,20365,3162,4,1,90,baggage,1,3,EDI,low
SKY000170,Blue,17202,0,4,0,20,baggage,1,8,EDI,medium
SKY000171,Blue,24267,0,6,1,50,delay,0,1,LIS,low
SKY000172,Silver,50615,0,10,1,0,none,3,4,AMS,low
SKY000173,Blue,7181,0,3,1,50,delay,1,8,LIS,low
SKY000174,Blue,6174,0,3,1,50,none,0,6,BOS,low
SKY000175,Silver,24736,0,8,2,20,delay,2,6,BOS,low
SKY000176,Blue,19291,0,5,1,0,none,0,7,MAD,low
SKY000177,Gold,115979,0,18,3,90,baggage,1,14,LHR,low
SKY000178,Silver,48458,0,7,0,50,none,1,5,MAD,medium
SKY000179,Silver,16589,0,14,0,20,cancellation,3,4,FRA,medium
SKY000180,Silver,59539,0,8,0,50,none,2,7,DUB,medium
SKY000181,Gold,52946,14200,23,2,75,none,4,5,DUB,low
SKY000182,Blue,19110,7944,4,0,75,none,1,2,BOS,high
SKY000183,Blue,4191,0,2,0,-100,none,1,3,EDI,high
SKY000184,Silver,22659,14049,6,2,50,none,2,11,LHR,low
SKY000185,Blue,5107,0,3,0,20,none,1,6,BOS,medium
SKY000186,Silver,47544,0,4,1,20,none,1,6,LHR,low
SKY000187,Silver,29335,0,9,3,20,cancellation,2,11,CDG,low
SKY000188,Silver,40856,0,12,4,50,none,2,12,LHR,low
SKY000189,Gold,44707,0,11,1,0,service,3,11,LHR,low
SKY000190,Silver,56983,8861,13,0,75,none,4,9,CDG,high
SKY000191,Blue,2391,544,4,0,0,none,0,8,EDI,high
SKY000192,Blue,14383,1630,2,0,-100,none,0,2,CDG,high
SKY000193,Blue,13033,0,3,1,50,none,0,7,LIS,low
SKY000194,Blue,4672,2944,5,1,50,none,1,4,JFK,low
SKY000195,Blue,11842,0,1,0,75,none,0,5,JFK,medium
SKY000196,Blue,3806,0,4,1,50,none,0,1,LIS,low
SKY000197,Blue,2349,0,1,0,50,downgrade,1,5,JFK,high
SKY000198,Blue,5194,0,5,0,50,none,1,4,DUB,medium
SKY000199,Platinum,279834,0,75,18,20,downgrade,15,21,JFK,low
SKY000200,Gold,69418,7261,14,1,50,none,1,15,BOS,low
SKY000201,Blue,21691,0,0,0,-50,none,0,8,LHR,low
SKY000202,Blue,19753,0,5,2,90,none,0,4,LHR,low
SKY000203,Silver,59435,0,11,3,50,downgrade,3,5,FRA,low
SKY000204,Blue,12272,0,2,0,75,baggage,1,5,JFK,high
SKY000205,Blue,14063,9565,0,0,0,none,0,4,CDG,medium
SKY000206,Silver,26104,4716,11,3,90,delay,3,10,FRA,low
SKY000207,Blue,12040,0,1,0,50,service,0,3,DUB,medium
SKY000208,Silver,37026,0,6,2,50,none,2,12,EDI,low
SKY000209,Gold,116413,9538,25,0,-100,none,4,3,LIS,high
SKY000210,Platinum,88987,0,57,23,50,none,19,18,LIS,low
SKY000211,Blue,12114,7152,2,0,50,cancellation,0,7,BOS,high
SKY000212,Silver,15283,6713,14,1,50,none,0,12,AMS,low
SKY000213,Blue,14718,0,5,2,0,cancellation,1,6,BOS,medium
SKY000214,Blue,2936,0,5,1,90,none,0,5,EDI,low
SKY000215,Blue,23854,0,6,1,50,service,2,7,LIS,low
SKY000216,Blue,24739,0,1,0,20,service,1,2,EDI,high
SKY000217,Silver,49033,4978,10,0,20,none,3,7,CDG,medium
SKY000218,Blue,19697,0,5,0,75,baggage,0,7,BOS,medium
SKY000219,Blue,23820,0,6,1,-100,none,1,3,BOS,low
SKY000220,Blue,3360,0,1,0,-100,none,0,7,EDI,high
SKY000221,Silver,31261,0,10,2,50,none,3,2,AMS,low
SKY000222,Blue,10367,3239,2,0,0,none,0,8,MAD,high
SKY000223,Blue,8580,0,5,0,20,cancellation,1,8,EDI,medium
SKY000224,Blue,11298,0,3,1,20,delay,0,6,FRA,low
SKY000225,Blue,13549,0,2,0,20,none,1,5,MAD,high
SKY000226,Blue,18976,12414,1,0,90,none,1,3,LHR,high
SKY000227,Gold,134288,0,23,7,50,baggage,6,13,LHR,low
SKY000228,Blue,20093,14748,3,1,50,downgrade,1,7,LIS,medium
SKY000229,Silver,15569,0,5,1,50,delay,1,5,MAD,low
SKY000230,Platinum,305682,0,31,0,20,none,10,5,EDI,medium
SKY000231,Silver,19879,0,9,1,75,baggage,2,2,BOS,low
SKY000232,Blue,7278,6414,4,0,20,none,0,8,DUB,high
SKY000233,Gold,114930,0,13,5,50,delay,2,13,LIS,low
SKY000234,Blue,15640,11269,1,0,20,baggage,0,7,FRA,high
SKY000235,Silver,35482,0,4,0,50,downgrade,0,5,MAD,medium
SKY000236,Blue,15493,0,0,0,50,delay,0,5,MAD,low
SKY000237,Blue,15503,0,4,1,50,none,0,3,BOS,low
SKY000238,Blue,12732,2758,5,1,20,none,0,3,LIS,low
SKY000239,Blue,9964,0,1,0,90,none,0,3,CDG,medium
SKY000240,Platinum,344995,12134,66,17,20,none,0,20,JFK,low
SKY000241,Blue,9506,7992,1,0,50,none,0,5,BOS,high
SKY000242,Silver,34042,4080,12,3,-50,service,1,2,BOS,low
SKY000243,Gold,34224,0,24,9,75,none,5,7,EDI,low
SKY000244,Silver,20877,0,13,5,50,none,4,4,LIS,low
SKY000245,Blue,23570,0,2,0,-50,downgrade,1,5,DUB,high
SKY000246,Platinum,146525,0,69,24,75,baggage,15,9,AMS,low
SKY000247,Silver,27610,0,14,1,20,baggage,2,8,FRA,low
SKY000248,Platinum,251593,2026,62,24,50,baggage,2,5,LIS,low
SKY000249,Blue,14578,0,6,1,50,none,1,4,MAD,low
SKY000250,Gold,129910,13343,11,0,-100,cancellation,1,3,FRA,high
SKY000251,Blue,14518,0,1,0,50,none,1,3,AMS,high
SKY000252,Blue,20999,0,2,0,0,none,0,4,LIS,high
SKY000253,Silver,10608,0,4,1,20,none,0,7,LHR,low
SKY000254,Blue,12544,0,2,0,-50,delay,0,3,FRA,high
SKY000255,Blue,7481,0,5,1,-50,none,0,3,EDI,low
SKY000256,Silver,33038,0,10,1,0,delay,2,7,DUB,medium
SKY000257,Gold,116298,12752,19,5,0,none,6,6,JFK,medium
SKY000258,Blue,4194,0,1,0,90,cancellation,0,8,CDG,medium
SKY000259,Gold,104498,0,23,3,-100,none,4,8,JFK,low
SKY000260,Blue,2481,1526,6,1,20,none,2,7,LIS,low
SKY000261,Blue,5503,0,2,0,50,none,0,2,BOS,medium
SKY000262,Silver,57838,2400,7,2,50,none,2,2,AMS,low
SKY000263,Blue,23696,0,1,0,0,none,1,1,LHR,high
SKY000264,Silver,11923,0,9,1,20,none,0,8,FRA,low
SKY000265,Gold,51873,0,21,2,0,none,0,5,DUB,low
SKY000266,Blue,15958,0,2,0,50,cancellation,1,7,JFK,high
SKY000267,Blue,14139,0,5,0,50,cancellation,0,6,JFK,medium
SKY000268,Gold,36019,0,22,8,20,delay,0,4,MAD,low
SKY000269,Blue,18974,6533,6,1,90,downgrade,2,5,LIS,medium
SKY000270,Silver,26064,0,6,0,50,baggage,0,2,MAD,medium
SKY000271,Blue,22038,0,3,0,20,cancellation,0,5,BOS,medium
SKY000272,Blue,8084,0,6,1,50,none,2,7,CDG,low
SKY000273,Blue,19106,0,0,0,75,cancellation,1,7,MAD,medium
SKY000274,Blue,9411,0,1,0,-50,none,1,2,CDG,high
SKY000275,Blue,12240,0,6,1,0,baggage,2,4,EDI,medium
SKY000276,Blue,11241,0,1,0,50,none,0,2,DUB,medium
SKY000277,Platinum,317083,0,60,15,-50,none,7,22,AMS,low
SKY000278,Blue,13626,0,2,0,90,none,1,2,AMS,high
SKY000279,Blue,11364,9902,0,0,75,none,0,1,CDG,low
SKY000280,Silver,21325,0,9,1,-100,delay,1,5,BOS,medium
SKY000281,Blue,18544,0,3,0,20,delay,0,1,LIS,medium
SKY000282,Silver,35067,0,9,2,20,none,2,9,EDI,low
SKY000283,Blue,9705,0,0,0,-50,delay,1,8,LIS,high
SKY000284,Gold,126607,14369,11,1,20,service,1,15,AMS,low
SKY000285,Blue,10920,0,6,0,50,none,1,6,LIS,medium
SKY000286,Blue,16570,0,0,0,-100,none,1,2,EDI,medium
SKY000287,Blue,4775,0,2,0,-100,delay,0,3,LHR,high
SKY000288,Gold,142809,0,21,9,20,none,2,4,CDG,low
SKY000289,Silver,41929,0,14,0,0,delay,1,7,CDG,high
SKY000290,Blue,23060,529,2,0,75,downgrade,0,3,AMS,medium
SKY000291,Silver,50067,0,7,2,50,none,1,12,AMS,low
SKY000292,Silver,15814,0,14,3,0,baggage,2,12,BOS,medium
SKY000293,Silver,57213,3225,4,1,20,none,1,2,LHR,low
SKY000294,Gold,133380,0,28,5,75,none,0,13,MAD,low
SKY000295,Blue,3931,0,0,0,50,none,0,6,MAD,low
SKY000296,Silver,50215,10450,11,3,0,none,1,2,JFK,medium
SKY000297,Blue,18657,0,5,1,20,none,1,5,AMS,low
SKY000298,Blue,625,576,3,0,0,none,0,2,BOS,high
SKY000299,Platinum,328287,0,79,18,-50,none,5,8,MAD,low
SKY000300,Gold,78418,7704,15,0,0,service,4,10,DUB,high
SKY000301,Blue,23321,6132,5,0,90,delay,0,2,CDG,high
SKY000302,Gold,84870,0,27,7,20,none,0,13,LIS,low
SKY000303,Silver,43870,12905,13,1,0,cancellation,1,12,JFK,high
SKY000304,Blue,14373,0,0,0,75,none,0,7,LHR,low
SKY000305,Blue,13520,702,4,1,-50,none,0,6,LHR,low
SKY000306,Silver,16618,4827,8,3,50,delay,1,10,DUB,low
SKY000307,Blue,13704,0,1,0,-100,none,1,7,MAD,high
SKY000308,Blue,10430,0,2,0,-50,cancellation,1,5,MAD,high
SKY000309,Blue,14156,3963,4,0,50,downgrade,1,2,DUB,medium
SKY000310,Blue,5709,0,0,0,0,service,0,5,DUB,low
SKY000311,Blue,15456,13992,0,0,50,delay,0,6,DUB,medium
SKY000312,Blue,16516,14761,4,0,50,none,0,8,BOS,high
SKY000313,Silver,55144,0,5,0,75,downgrade,0,6,JFK,medium
SKY000314,Silver,54413,0,7,1,20,none,0,6,EDI,low
SKY000315,Gold,59329,0,18,3,20,none,2,12,FRA,low
SKY000316,Blue,15792,0,2,0,50,delay,1,7,BOS,high
SKY000317,Silver,41571,0,5,1,0,baggage,1,7,JFK,medium
SKY000318,Blue,8374,0,0,0,50,cancellation,1,7,CDG,medium
SKY000319,Blue,24641,11744,0,0,90,baggage,1,4,AMS,high
SKY000320,Gold,144883,0,27,7,50,delay,2,5,MAD,low
SKY000321,Silver,24565,0,9,1,20,delay,3,5,LHR,low
SKY000322,Blue,21287,2463,4,0,50,none,0,2,AMS,medium
SKY000323,Platinum,259657,0,51,0,75,none,5,19,MAD,medium
SKY000324,Silver,10308,0,11,0,20,downgrade,0,6,AMS,medium
SKY000325,Silver,51516,0,10,2,50,baggage,0,8,MAD,low
SKY000326,Silver,44801,0,7,2,50,none,0,2,LHR,low
SKY000327,Blue,19789,0,2,0,90,none,1,3,CDG,high
SKY000328,Gold,47536,13803,20,3,-100,none,1,10,JFK,medium
SKY000329,Silver,48646,0,12,0,20,delay,4,4,EDI,medium
SKY000330,Blue,2071,0,5,0,20,none,1,2,FRA,medium
SKY000331,Silver,23467,0,14,0,50,none,4,12,AMS,medium
SKY000332,Blue,3937,0,4,1,50,downgrade,0,2,MAD,low
SKY000333,Silver,29356,11775,6,2,20,none,2,2,LHR,low
SKY000334,Gold,139475,0,28,12,50,none,4,13,JFK,low
SKY000335,Blue,10200,0,2,0,75,none,1,8,CDG,high
SKY000336,Silver,16225,0,4,1,20,none,1,2,LHR,low
SKY000337,Blue,11730,4953,1,0,50,none,1,2,AMS,high
SKY000338,Blue,23312,2199,5,1,90,none,1,1,AMS,low
SKY000339,Silver,33501,0,13,5,20,none,3,2,FRA,low
SKY000340,Blue,9072,0,5,0,50,baggage,0,6,CDG,medium
SKY000341,Silver,26290,0,11,3,-100,cancellation,3,7,FRA,medium
SKY000342,Gold,39812,0,25,10,50,none,3,8,LHR,low
SKY000343,Blue,19277,2444,3,0,50,none,1,2,CDG,medium
SKY000344,Blue,18492,0,0,0,75,delay,1,2,MAD,medium
SKY000345,Blue,2278,2071,6,1,50,none,1,4,LHR,low
SKY000346,Blue,22091,0,1,0,50,none,0,1,DUB,medium
SKY000347,Gold,94542,0,14,3,0,cancellation,3,14,JFK,medium
SKY000348,Blue,6744,0,5,0,90,service,0,6,FRA,medium
SKY000349,Blue,19810,0,4,0,50,none,1,3,LIS,medium
SKY000350,Silver,21613,0,13,1,50,none,4,4,JFK,low
SKY000351,Blue,11734,0,2,0,75,none,1,8,LIS,high
SKY000352,Silver,23165,0,7,2,90,delay,0,11,LIS,low
SKY000353,Blue,21369,10048,2,0,50,service,1,2,CDG,high
SKY000354,Gold,98515,0,13,1,0,downgrade,2,3,BOS,medium
SKY000355,Blue,2532,0,5,0,20,none,0,5,LIS,medium
SKY000356,Blue,17241,6751,6,0,20,downgrade,2,5,MAD,high
SKY000357,Platinum,108207,14735,25,0,75,cancellation,5,13,EDI,high
SKY000358,Blue,20271,0,1,0,0,none,0,4,CDG,high
SKY000359,Blue,9645,0,4,0,20,baggage,0,5,DUB,medium
SKY000360,Blue,11071,5434,4,1,75,delay,0,1,MAD,medium
SKY000361,Blue,6525,4948,4,0,-50,none,0,2,MAD,high
SKY000362,Blue,10119,0,1,0,50,none,0,8,DUB,medium
SKY000363,Silver,31032,0,10,2,90,service,2,3,LIS,low
SKY000364,Gold,88400,0,25,8,90,none,8,3,LIS,low
SKY000365,Blue,2645,0,1,0,50,baggage,1,4,LHR,high
SKY000366,Silver,20076,0,4,0,0,none,0,9,EDI,high
SKY000367,Gold,149404,0,18,5,-100,baggage,4,9,DUB,medium
SKY000368,Silver,50524,0,5,0,20,none,1,11,BOS,medium
SKY000369,Silver,28449,0,11,3,50,none,3,8,LIS,low
SKY000370,Blue,21276,0,1,0,90,none,0,5,LHR,medium
SKY000371,Blue,19266,0,4,1,50,cancellation,1,7,JFK,low
SKY000372,Blue,21665,0,6,0,0,none,2,3,DUB,high
SKY000373,Gold,101939,0,24,4,-50,baggage,7,13,MAD,medium
SKY000374,Blue,22497,0,5,0,90,none,1,4,MAD,medium
SKY000375,Silver,30032,5682,13,2,0,none,1,4,CDG,medium
SKY000376,Blue,12279,0,1,0,20,none,0,6,BOS,medium
SKY000377,Gold,48350,0,27,11,75,service,0,6,EDI,low
SKY000378,Silver,48668,9342,7,2,50,none,1,2,JFK,low
SKY000379,Gold,107280,0,19,5,50,delay,6,5,EDI,low
SKY000380,Silver,59624,0,12,1,50,none,2,4,DUB,low
SKY000381,Blue,16479,0,1,0,50,downgrade,1,2,FRA,high
SKY000382,Gold,145546,0,11,2,75,none,1,3,CDG,low
SKY000383,Silver,33940,4621,13,1,90,none,3,12,MAD,low
SKY000384,Gold,75224,0,25,7,20,none,8,15,BOS,low
SKY000385,Blue,6624,0,1,0,20,none,0,6,FRA,medium
SKY000386,Silver,41393,14153,7,0,-100,none,2,11,EDI,high
SKY000387,Blue,21128,0,4,0,90,none,1,1,EDI,medium
SKY000388,Platinum,89762,10437,71,12,75,none,13,14,EDI,low
SKY000389,Blue,19592,0,6,1,90,delay,0,3,JFK,low
SKY000390,Blue,4832,4631,0,0,75,delay,0,1,FRA,low
SKY000391,Gold,108618,2026,11,3,50,cancellation,0,15,CDG,low
SKY000392,Blue,12636,8399,6,1,20,service,2,1,EDI,low
SKY000393,Blue,4887,0,2,0,50,none,1,8,JFK,high
SKY000394,Blue,24867,617,6,0,50,baggage,1,1,CDG,medium
SKY000395,Blue,5571,0,3,0,50,cancellation,1,5,JFK,medium
SKY000396,Blue,18770,0,3,0,50,downgrade,1,3,AMS,medium
SKY000397,Gold,116413,0,13,4,0,none,2,14,LIS,low
SKY000398,Silver,54863,0,4,1,75,none,1,4,LHR,low
SKY000399,Blue,7766,0,2,0,50,delay,0,2,FRA,medium
SKY000400,Blue,7109,0,6,0,50,baggage,1,5,JFK,medium
